user_id;timestamp;evento;valor_simulado
1;2017-01-06 11:40:25;Homepage;
1;2017-01-29 21:30:56;Homepage;
1;2017-01-29 21:40:04;Homepage;
1;2017-01-29 21:40:04;Homepage;
1;2017-08-01 18:40:27;Homepage;
1;2017-08-03 11:18:19;Homepage;
1;2017-08-03 14:08:16;Homepage;
1;2017-08-08 14:30:37;Homepage;
1;2017-08-15 16:47:01;Questionnaire;120000
1;2017-08-15 17:27:11;Questionnaire;120000
1;2017-08-15 17:27:58;Questionnaire;120000
1;2017-08-15 17:40:30;Questionnaire;300000
1;2017-08-15 21:15:12;Homepage;
1;2017-08-15 21:29:36;Questionnaire;300000
1;2017-08-15 21:32:19;Questionnaire;300000
1;2017-08-18 16:56:15;Homepage;
1;2017-11-16 01:50:11;Questionnaire;15000
2;2017-01-20 18:31:00;Homepage;
2;2017-02-01 15:01:13;Questionnaire;1000
2;2017-02-09 17:46:39;Homepage;
2;2017-03-23 00:20:43;Homepage;
2;2017-03-24 17:16:26;Homepage;
2;2017-04-25 11:30:24;Questionnaire;1000
2;2017-04-25 13:44:57;Questionnaire;1000
2;2017-05-02 14:33:36;Homepage;
2;2017-05-02 21:13:20;Questionnaire;1000
2;2017-05-09 17:23:19;Homepage;
2;2017-05-09 17:44:05;Homepage;
2;2017-05-30 14:36:19;Questionnaire;1000
2;2017-10-17 14:49:39;Homepage;
3;2017-01-02 22:42:06;Homepage;
3;2017-03-24 14:57:23;Homepage;
3;2017-04-27 23:34:31;Questionnaire;1000
3;2017-05-10 13:14:32;Homepage;
3;2017-05-11 14:28:32;Homepage;
3;2017-05-30 14:00:11;Questionnaire;1000
3;2017-05-30 14:49:58;Questionnaire;1111
3;2017-05-30 15:05:35;Questionnaire;1000
3;2017-11-22 17:27:54;Homepage;
3;2017-11-22 17:30:50;Homepage;
4;2017-01-04 14:12:31;Homepage;
4;2017-01-12 13:58:29;Homepage;
4;2017-01-31 16:18:58;Homepage;
4;2017-04-05 17:28:39;Homepage;
4;2017-04-10 17:00:20;Homepage;
4;2017-04-25 11:30:43;Questionnaire;1000
4;2017-04-25 13:48:08;Questionnaire;1000
4;2017-05-26 14:42:24;Homepage;
4;2018-01-09 20:03:34;Homepage;
4;2018-01-22 15:12:44;Homepage;
5;2017-01-07 13:55:49;Homepage;
5;2017-02-03 13:05:25;Homepage;
5;2017-03-08 16:23:08;Homepage;
5;2017-03-08 16:25:59;Homepage;
5;2017-04-25 11:30:05;Questionnaire;1000
5;2017-05-02 17:03:29;Homepage;
5;2017-07-14 15:18:19;Questionnaire;50000
5;2017-07-14 15:20:11;Questionnaire;50000
5;2018-04-27 18:49:10;Homepage;
6;2017-01-05 13:36:28;Homepage;
6;2017-02-16 12:46:14;Homepage;
6;2017-03-01 20:59:45;Homepage;
6;2017-05-24 03:31:24;Homepage;
6;2017-05-30 15:03:56;Questionnaire;1000
6;2017-05-30 15:16:03;Questionnaire;50
6;2018-04-25 18:35:43;Homepage;
6;2018-05-22 14:02:22;Homepage;
7;2017-03-09 16:59:26;Homepage;
7;2017-03-21 15:14:12;Homepage;
7;2017-04-16 17:38:26;Questionnaire;15000
7;2017-04-25 12:37:04;Questionnaire;1000
7;2017-05-30 15:08:46;Questionnaire;1000
7;2017-10-14 15:19:33;Homepage;
7;2017-10-16 14:14:27;Homepage;
7;2017-10-16 16:17:54;Homepage;
7;2017-10-16 20:48:35;Homepage;
7;2017-10-16 20:48:35;Homepage;
7;2017-11-21 13:44:00;Questionnaire;20000
8;2017-04-03 13:45:47;Homepage;
8;2017-04-20 14:29:44;Homepage;
8;2017-04-23 02:37:15;Homepage;
8;2017-05-23 15:46:25;Homepage;
8;2017-05-24 18:14:14;Homepage;
8;2017-11-07 01:07:12;Questionnaire;15000
8;2017-12-20 00:37:56;Questionnaire;25000
8;2017-12-20 00:42:11;Questionnaire;25000
8;2018-06-09 17:30:20;Questionnaire;25000
9;2017-01-03 12:40:26;Questionnaire;15000
9;2017-06-18 19:32:11;Homepage;
9;2017-06-27 18:04:34;Homepage;
9;2017-09-11 20:32:52;Questionnaire;15000
10;2017-07-02 16:17:05;Homepage;
10;2017-07-03 16:33:59;Homepage;
10;2017-12-20 00:40:01;Questionnaire;25000
11;2017-07-21 18:02:53;Homepage;
11;2017-07-26 14:19:46;Questionnaire;15000
11;2017-12-14 12:09:49;Questionnaire;20000
11;2017-12-19 20:19:11;Questionnaire;20000
11;2017-12-19 20:36:14;Questionnaire;20000
11;2017-12-20 00:42:58;Questionnaire;25000
12;2017-02-02 17:44:02;Homepage;
12;2017-08-11 03:08:17;Questionnaire;15000
12;2017-09-09 16:01:22;Homepage;
12;2017-10-05 14:29:52;Homepage;
12;2017-10-18 13:39:27;Homepage;
12;2017-10-23 12:25:05;Homepage;
12;2017-11-16 02:14:20;Questionnaire;20000
12;2017-11-16 12:43:58;Questionnaire;20000
12;2017-12-10 23:21:39;Questionnaire;20000
12;2017-12-14 12:05:01;Questionnaire;20000
12;2017-12-19 20:14:54;Questionnaire;20000
12;2018-02-08 13:14:11;Homepage;
13;2017-10-23 18:17:18;Homepage;
13;2017-11-03 20:32:00;Questionnaire;15000
14;2017-10-24 13:08:46;Homepage;
14;2017-10-24 20:28:48;Homepage;
14;2017-10-29 21:29:01;Questionnaire;15000
14;2017-11-07 17:44:59;Homepage;
14;2017-12-20 02:03:55;Questionnaire;25000
14;2018-05-11 02:24:19;Questionnaire;25000
15;2017-11-17 17:28:19;Homepage;
15;2017-11-21 12:40:47;Homepage;
15;2018-01-03 13:08:01;Questionnaire;15000
15;2018-11-03 20:28:53;Questionnaire;15000
16;2017-11-24 13:53:57;Homepage;
16;2017-11-27 03:44:25;Homepage;
16;2017-11-29 13:59:43;Homepage;
16;2017-12-07 13:09:41;Homepage;
16;2017-12-08 02:52:42;Homepage;
16;2017-12-26 19:51:37;Questionnaire;25000
16;2018-01-03 12:39:07;Questionnaire;15000
16;2018-01-10 14:28:48;Homepage;
16;2018-01-16 02:31:56;Questionnaire;20000
16;2018-01-20 18:44:48;Questionnaire;15000
17;2017-05-28 05:58:55;Homepage;
17;2017-11-03 20:33:11;Homepage;
17;2017-12-19 20:38:00;Questionnaire;20000
17;2017-12-21 11:13:07;Questionnaire;25000
17;2018-03-09 15:52:51;Homepage;
17;2018-03-15 14:01:34;Questionnaire;25000
18;2017-01-03 12:40:57;Homepage;
18;2017-01-03 12:42:46;Questionnaire;15000
